A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      912 1 0 LKHR Hradcany
100   29.87   3   0 0.00 0 0 1 9R   50.61932846  014.72620785    0.00    0.00 1  0 0 0 27L  50.61875215  014.73357066    0.00    0.00 1  0 0 0
100   79.86   2   0 0.00 0 0 1 9L   50.62066145  014.71537321    0.00    0.00 1  0 0 0 27R  50.61798433  014.75043179    0.00    0.00 1  0 0 0
110   2 0.00   0.00 Taxiway 2
111  50.62039725  014.71534049 
112  50.62039725  014.71534049  50.62032749  014.71513560 
111  50.62012359  014.71525981 
111  50.61907038  014.71504881 
111  50.61925938  014.71443444 
111  50.61913338  014.71432583 
111  50.61894832  014.71487660 
111  50.61891209  014.71489941 
111  50.61875971  014.71536135 
111  50.61876326  014.71542737 
111  50.61773942  014.72868278 
111  50.61774725  014.72906480 
111  50.61639984  014.74833017 
111  50.61625097  014.75010377 
111  50.61765826  014.75036186 
111  50.61769745  014.74976303 
111  50.61738693  014.75011618 
111  50.61656400  014.74998277 
111  50.61642815  014.74970042 
111  50.61651084  014.74862710 
111  50.61656203  014.74855884 
111  50.61764484  014.74874811 
111  50.61775079  014.74891466 
111  50.61778122  014.74853415 
112  50.61764680  014.74862639  50.61764484  014.74862639 
111  50.61659156  014.74844953 
111  50.61653053  014.74838437 
111  50.61788137  014.72892917 
111  50.61787192  014.72852593 
111  50.61884538  014.71565023 
112  50.61884538  014.71565023  50.61891966  014.71539416 
111  50.61912374  014.71528192 
111  50.62005946  014.71545638 
113  50.62032528  014.71605133 
110   2 0.00   0.00 Taxiway 1
111  50.61830472  014.75046520 
111  50.61835125  014.75060059 
111  50.61866625  014.75067957 
111  50.61865909  014.75086856 
111  50.61919131  014.75097577 
111  50.61921278  014.75078396 
111  50.62037433  014.75096593 
111  50.62071029  014.74644714 
111  50.62094914  014.74641902 
111  50.62140374  014.74053864 
111  50.62116570  014.74049426 
111  50.62164595  014.73409352 
111  50.62187325  014.73366192 
111  50.62212203  014.73037422 
111  50.62194126  014.73030088 
111  50.62224731  014.72621793 
111  50.62251159  014.72626588 
111  50.62268162  014.72416684 
111  50.62241316  014.72411606 
111  50.62272821  014.72000306 
111  50.62215971  014.71552956 
111  50.62183186  014.71546909 
111  50.62183883  014.71527119 
111  50.62131567  014.71516125 
111  50.62130521  014.71536465 
111  50.62107153  014.71533716 
111  50.62096987  014.71544912 
111  50.62094708  014.71598235 
112  50.62094708  014.71598235  50.62100425  014.71585844 
111  50.62116919  014.71573296 
111  50.62188766  014.71585390 
112  50.62188766  014.71585390  50.62198057  014.71585765 
111  50.62205508  014.71605730 
111  50.62257126  014.72002637 
111  50.62212483  014.72585093 
112  50.62212483  014.72585093  50.62208195  014.72605744 
111  50.62190161  014.72614228 
111  50.62041290  014.72585646 
112  50.62041290  014.72585646  50.62028188  014.72578136 
111  50.62024200  014.72542768 
111  50.62016527  014.72642266 
112  50.62016527  014.72642266  50.62027008  014.72613731 
111  50.62039895  014.72611482 
111  50.62188821  014.72639518 
112  50.62188821  014.72639518  50.62201923  014.72648904 
111  50.62205214  014.72671951 
111  50.62104767  014.73976606 
111  50.62068828  014.74013822 
111  50.61931881  014.73986590 
112  50.61931881  014.73986590  50.61923219  014.73981626 
111  50.61916124  014.73951312 
111  50.61909498  014.74038164 
112  50.61909498  014.74038164  50.61916585  014.74022959 
111  50.61929029  014.74015626 
111  50.62067841  014.74042561 
111  50.62024245  014.74619820 
111  50.62050403  014.74678087 
111  50.62025291  014.75030053 
112  50.62025291  014.75030053  50.62014857  014.75058911 
111  50.61999830  014.75056438 
111  50.61856833  014.75028404 
112  50.61856833  014.75028404  50.61839107  014.75020697 
113  50.61836604  014.74985528 
130 Airport Boundary 12
111  50.62615526  014.70881215 
111  50.61521281  014.70729534 
111  50.61079206  014.75672955 
113  50.62256614  014.75866003 
15   50.62122547  014.71555844 177.37 Holding Point 09L
15   50.61867441  014.75050654 189.18 Holding Point 27R
15   50.62123359  014.74076644 187.59 Stand 1
19   50.62100297  014.71805146 0 Pytel
19   50.61868345  014.74897184 0 Pytel
54 13482 INFO

99
