I
1050 Generated by WorldEditor 2.1.0r1

1    100 0 0 EGHR Chichester / Goodwood
100 28.97 3 0 0.00 0 2 0 06  50.85828202 -000.76434880  140    0 0 0 0 0 24  50.86246926 -000.75416689    0    0 0 0 0 0
100 28.97 3 0 0.00 0 2 0 10  50.86295495 -000.76338051    0    0 0 0 0 0 28  50.86153060 -000.75368890    0    0 0 0 0 0
100 30.49 3 0 0.00 0 2 0 14  50.86370737 -000.76532317    0    0 0 0 0 0 32  50.85489161 -000.75329621  174    0 0 0 0 0
102 H20  50.86025021 -000.75615970 254.00 10.07 10.05 15 0 0 0.00 0
102 H19  50.86024401 -000.75654026 255.02 6.10 6.10 15 0 0 0.00 0
102 H18  50.86037834 -000.75659389 255.01 6.10 6.10 15 0 0 0.00 0
102 H17  50.86051486 -000.75664753 255.01 6.10 6.10 15 0 0 0.00 0
102 H16  50.86065356 -000.75670635 255.01 6.10 6.10 15 0 0 0.00 0
102 H15  50.86029578 -000.75523848 270.01 6.10 6.10 15 0 0 0.00 0
102 H14  50.86056608 -000.75524713 270.01 6.10 6.10 15 0 0 0.00 0
102 H13  50.86081454 -000.75523992 270.00 6.10 6.10 15 0 0 0.00 0
102 H12  50.85857839 -000.75993140  50.67 9.14 9.14 15 0 0 0.00 0
102 H11  50.85840288 -000.75968626  50.67 9.14 9.14 15 0 0 0.00 0
102 H10  50.85823492 -000.75945008  50.67 9.14 9.14 15 0 0 0.00 0
102 H9  50.85806696 -000.75920792  50.67 9.14 9.14 15 0 0 0.00 0
102 H8  50.85789900 -000.75897175  50.67 9.14 9.14 15 0 0 0.00 0
102 H7  50.85771657 -000.75871016  50.68 9.14 9.14 15 0 0 0.00 0
102 H6  50.85751842 -000.75841868  50.68 9.14 9.14 15 0 0 0.00 0
102 H5  50.85734228 -000.75816457  50.68 9.14 9.14 15 0 0 0.00 0
102 H4  50.85714570 -000.75789800  50.68 9.14 9.14 15 0 0 0.00 0
102 H3  50.85693182 -000.75758515  50.69 9.14 9.14 15 0 0 0.00 0
102 H2  50.85674980 -000.75732132  50.69 9.14 9.14 15 0 0 0.00 0
