A
1050 Generated by WorldEditor 2.0.0r4

1     17 1 0 RJBB Kansai Intl
100 60.00 1 0 0.25 1 3 0 06L  34.42856007  135.20619741    0   57 3 2 1 0 24R  34.45128127  135.24004709    0   56 3 2 1 0
100 60.00 1 0 0.25 1 3 0 06R  34.41736767  135.22926261    0   57 3 2 1 0 24L  34.43724239  135.25888365    0   55 3 2 1 0
102 H1  34.43934137  135.25681715 321.65 25.70 27.80 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 6
111  34.43945336  135.22907366
111  34.43924086  135.22927744
111  34.43942394  135.22955604
111  34.43862100  135.23034929
111  34.44046972  135.23310300
111  34.44049456  135.23313999
111  34.44047711  135.23315707
111  34.44032385  135.23330705
111  34.43991632  135.23370584
111  34.44085247  135.23509862
111  34.44246423  135.23352548
111  34.44180820  135.23254775
111  34.44179462  135.23256150
111  34.44156200  135.23221276
111  34.44157467  135.23219972
111  34.44063796  135.23080368
111  34.44062308  135.23081721
111  34.44039065  135.23047001
111  34.44040430  135.23045544
111  34.43951431  135.22912903
113  34.43950094  135.22914288
110 2 0.00 0.0000 New Taxiway 7
111  34.45072904  135.23973761
111  34.45076021  135.23983589
111  34.45074085  135.23993325
111  34.45068209  135.24005277
111  34.45061870  135.24011084
111  34.45062882  135.24013292
111  34.45006168  135.24068576
112  34.45006168  135.24068576  34.44990358  135.24077995
112  34.44965842  135.24069053  34.44953795  135.24060599
111  34.44965842  135.24069053
111  34.44964086  135.24066024
111  34.44958523  135.24071219
111  34.44998541  135.24130761
111  34.45047218  135.24083015
111  34.45046047  135.24081425
113  34.45106021  135.24022840
110 2 0.00 0.0000 New Taxiway 8
111  34.42836763  135.20641171
111  34.42727828  135.20747560
111  34.42764948  135.20802378
111  34.42770231  135.20797063
111  34.42768321  135.20794201
112  34.42768321  135.20794201  34.42762960  135.20775269
112  34.42777063  135.20746316  34.42785337  135.20735860
111  34.42777063  135.20746316
111  34.42833684  135.20691099
111  34.42834855  135.20692575
111  34.42840906  135.20686523
111  34.42851865  135.20682094
111  34.42860155  135.20681867
113  34.42866992  135.20687147
110 2 0.00 0.0000 New Taxiway 9
111  34.43775357  135.22772192
111  34.43599884  135.22943248
111  34.43562811  135.22888253
111  34.43561185  135.22889673
111  34.43560112  135.22887938
111  34.43443272  135.23002201
111  34.43444486  135.23003967
111  34.43425063  135.23022905
111  34.43457761  135.23071561
111  34.43505804  135.23143052
111  34.43765181  135.22890012
111  34.43841249  135.23003253
113  34.43894763  135.22950259
110 2 0.00 0.0000 New Taxiway 10
111  34.43554916  135.22152855
111  34.43531853  135.22175857
111  34.43545630  135.22197028
111  34.43464547  135.22276672
111  34.43568023  135.22431284
111  34.43624090  135.22376742
111  34.43649816  135.22351716
111  34.43650752  135.22353325
113  34.43674113  135.22330522
110 2 0.00 0.0000 New Taxiway 11
111  34.43502872  135.22394326
111  34.43231718  135.22659392
111  34.43275447  135.22724521
111  34.43307979  135.22772973
111  34.43578901  135.22508196
113  34.43546432  135.22459568
110 2 0.00 0.0000 New Taxiway 12
111  34.41867089  135.22800446
111  34.41757720  135.22906922
111  34.41812610  135.22988638
111  34.41849860  135.22952002
111  34.41849110  135.22950583
112  34.41849110  135.22950583  34.41834846  135.22954821
112  34.41805698  135.22933543  34.41795769  135.22918286
111  34.41805698  135.22933543
111  34.41797275  135.22921025
111  34.41798758  135.22915111
111  34.41802631  135.22907227
111  34.41812746  135.22896582
111  34.41812193  135.22895793
111  34.41849064  135.22859791
111  34.41849520  135.22860461
111  34.41854953  135.22855257
112  34.41854953  135.22855257  34.41867383  135.22846428
112  34.41898555  135.22854860  34.41910597  135.22864631
111  34.41898555  135.22854860
111  34.41901224  135.22857869
113  34.41904035  135.22855143
110 2 0.00 0.0000 New Taxiway 13
111  34.43814919  135.25711381
112  34.43814919  135.25711381  34.43819843  135.25729244
112  34.43804815  135.25762662  34.43795259  135.25773684
111  34.43804815  135.25762662
111  34.43799818  135.25767195
111  34.43800414  135.25768247
111  34.43758492  135.25809126
111  34.43739993  135.25816234
111  34.43731904  135.25804164
112  34.43731904  135.25804164  34.43722465  135.25786784
112  34.43726975  135.25749305  34.43733760  135.25727521
111  34.43726975  135.25749305
111  34.43725934  135.25747964
111  34.43688303  135.25784590
111  34.43742776  135.25866253
111  34.43852392  135.25759367
111  34.43815404  135.25704384
113  34.43812668  135.25707160
110 2 0.00 0.0000 New Taxiway 14
111  34.42188295  135.22838651
111  34.42079670  135.22944698
111  34.42183641  135.23099729
111  34.42182340  135.23101109
111  34.42255999  135.23210889
111  34.42257369  135.23209456
111  34.42574943  135.23685925
111  34.42576342  135.23684860
111  34.42651177  135.23796539
111  34.42649632  135.23797787
111  34.42723547  135.23907737
111  34.42745869  135.23885680
111  34.42744785  135.23884069
111  34.42747929  135.23880751
111  34.42737326  135.23864884
111  34.42742572  135.23859774
111  34.42736015  135.23850007
111  34.42741214  135.23844897
111  34.42736905  135.23838254
111  34.42745710  135.23829737
111  34.42748051  135.23833655
111  34.42753432  135.23828405
111  34.42757108  135.23833926
111  34.42761238  135.23830101
111  34.42777046  135.23853560
111  34.42783632  135.23847317
111  34.42841496  135.23933201
111  34.42840097  135.23934621
111  34.42913512  135.24044606
111  34.42915085  135.24042971
111  34.42983427  135.24144532
111  34.42981853  135.24145827
111  34.43055641  135.24255614
111  34.43057102  135.24254251
111  34.43125205  135.24355798
111  34.43123910  135.24357074
111  34.43197179  135.24467235
111  34.43198818  135.24465702
111  34.43266939  135.24567235
111  34.43265534  135.24568598
111  34.43339197  135.24678619
111  34.43340659  135.24677188
111  34.43408961  135.24778618
111  34.43407400  135.24779990
111  34.43481509  135.24889767
111  34.43482810  135.24888623
111  34.43550813  135.24989892
111  34.43549350  135.24991436
111  34.43623048  135.25101310
111  34.43624594  135.25099947
111  34.43692372  135.25201456
111  34.43690911  135.25203023
111  34.43764864  135.25312672
111  34.43766213  135.25311377
111  34.43824237  135.25398045
111  34.43822910  135.25399560
111  34.43888255  135.25496244
111  34.43914287  135.25470813
111  34.43908959  135.25462963
111  34.43913343  135.25458792
111  34.43907947  135.25450942
111  34.43913410  135.25445954
111  34.43909162  135.25439575
111  34.43914220  135.25434832
111  34.43911185  135.25430417
111  34.43927326  135.25415128
111  34.43924331  135.25409731
111  34.43960320  135.25374372
111  34.43961584  135.25375962
111  34.44125417  135.25215658
111  34.44124203  135.25214105
111  34.44172946  135.25166288
111  34.44152764  135.25118764
111  34.43925063  135.24779070
111  34.43909871  135.24768012
111  34.43768618  135.24735071
111  34.43696299  135.24805766
111  34.43839299  135.25018636
111  34.43837673  135.25020190
111  34.43842258  135.25026895
111  34.43837293  135.25031946
111  34.43840080  135.25036077
111  34.43845156  135.25031134
111  34.43849750  135.25037853
111  34.43851279  135.25036470
111  34.43881857  135.25081988
111  34.43880060  135.25083731
111  34.43891987  135.25101497
111  34.43893781  135.25099739
111  34.43905717  135.25117506
111  34.43903747  135.25119489
111  34.43907977  135.25125963
111  34.43910064  135.25123978
111  34.43914959  135.25131265
111  34.43908064  135.25138150
111  34.43911558  135.25143377
111  34.43918621  135.25136715
111  34.43924363  135.25145263
111  34.43921465  135.25148022
111  34.43933494  135.25165982
111  34.43936328  135.25163075
111  34.43939958  135.25168479
111  34.43945086  135.25163392
111  34.43954193  135.25177195
111  34.43959070  135.25184587
111  34.43954409  135.25189674
111  34.43962567  135.25202674
111  34.43898184  135.25265429
111  34.43829347  135.25162836
111  34.43830774  135.25161466
111  34.43818899  135.25143717
111  34.43817483  135.25145155
111  34.43805115  135.25126723
111  34.43797437  135.25133977
111  34.43794930  135.25136346
111  34.43792327  135.25132245
111  34.43788277  135.25125864
111  34.43798093  135.25116257
111  34.43765343  135.25067448
111  34.43673391  135.24930406
111  34.43678554  135.24925276
111  34.43670629  135.24913023
111  34.43665266  135.24918297
111  34.43416016  135.24546827
111  34.43419414  135.24543535
111  34.43416472  135.24538811
111  34.43413002  135.24542334
111  34.43382469  135.24496830
111  34.43386120  135.24493353
111  34.43381347  135.24486406
111  34.43377757  135.24489806
111  34.43345739  135.24442089
111  34.43349224  135.24438682
111  34.43343548  135.24430437
111  34.43340007  135.24433504
