I
1050 Generated by WorldEditor 2.1.0r1

1   3313 0 0 KGNC Gaines County
100 22.20 1 0 0.25 0 2 0 8  32.67853442 -102.66532488    0    0 2 0 0 0 26  32.67860622 -102.64783626    0    0 2 0 0 0
100 22.91 1 0 0.25 0 2 0 17  32.67873554 -102.64855481    0    0 2 0 0 0 35  32.66499253 -102.64836371    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 126
111  32.67703879 -102.64692686
111  32.67692915 -102.64692957
111  32.67692643 -102.64678765
113  32.67703603 -102.64678717
110 1 0.00 0.0000 New Taxiway 124
112  32.67851351 -102.64821708  32.67852606 -102.64813092
111  32.67851351 -102.64821708
111  32.67851385 -102.64843654
111  32.67837452 -102.64843260
114  32.67837452 -102.64843260  32.67850548 -102.64841188
110 2 0.00 0.0000 New Taxiway 30
111  32.67436000 -102.64550812
111  32.67415219 -102.64550646
111  32.67415527 -102.64521351
113  32.67436029 -102.64521179
110 2 0.00 0.0000 New Taxiway 28
111  32.67466235 -102.64542547
111  32.67466245 -102.64520929
111  32.67486968 -102.64520939
113  32.67487055 -102.64542501
110 2 0.00 0.0000 New Taxiway 27
111  32.67512026 -102.64542445
111  32.67491206 -102.64542492
111  32.67491235 -102.64521965
113  32.67511997 -102.64521568
110 2 0.00 0.0000 New Taxiway 20
111  32.67644442 -102.64593661
111  32.67634909 -102.64593617
111  32.67634930 -102.64586296
111  32.67634986 -102.64566792
111  32.67635098 -102.64527500
111  32.67635114 -102.64521915
113  32.67644571 -102.64521942
110 2 0.00 0.0000 New Taxiway 18
111  32.67677080 -102.64593855
111  32.67665417 -102.64593673
111  32.67665432 -102.64530138
113  32.67677201 -102.64530138
110 2 0.00 0.0000 New Taxiway 16
111  32.67466555 -102.64610248
111  32.67465946 -102.64567734
111  32.67469860 -102.64559226
111  32.67512034 -102.64559331
111  32.67511994 -102.64563220
111  32.67528218 -102.64563491
111  32.67528521 -102.64593655
111  32.67511680 -102.64593403
113  32.67511502 -102.64610574
110 2 0.00 0.0000 New Taxiway 22
111  32.67613670 -102.64593689
111  32.67596176 -102.64593583
111  32.67596621 -102.64562700
113  32.67613581 -102.64562911
110 2 0.00 0.0000 New Taxiway 24
111  32.67613250 -102.64542299
111  32.67595471 -102.64542172
111  32.67595337 -102.64527735
113  32.67613143 -102.64527735
110 2 0.00 0.0000 New Taxiway 32
111  32.67435766 -102.64593399
111  32.67414771 -102.64593308
111  32.67415206 -102.64551875
113  32.67435977 -102.64552000
110 2 0.00 0.0000 New Taxiway 26
111  32.67575472 -102.64593785
111  32.67558704 -102.64593556
111  32.67558627 -102.64582499
111  32.67560088 -102.64582499
111  32.67560301 -102.64567829
111  32.67558833 -102.64567811
111  32.67558781 -102.64554811
111  32.67575391 -102.64554902
111  32.67575472 -102.64567787
111  32.67574164 -102.64567787
111  32.67574164 -102.64583534
113  32.67575446 -102.64583537
110 1 0.00 0.0000 New Taxiway 10
111  32.66532863 -102.64777990
111  32.66522429 -102.64777925
111  32.66521996 -102.64789455
111  32.66522675 -102.64789458
111  32.66522760 -102.64794548
111  32.66522626 -102.64814757
112  32.66537975 -102.64829310  32.66552760 -102.64834645
111  32.66537975 -102.64829310
111  32.66499504 -102.64829378
111  32.66500092 -102.64794603
111  32.66500598 -102.64766776
113  32.66533014 -102.64767288
110 2 0.00 0.0000 New Taxiway 8
111  32.66521996 -102.64789455
111  32.66522429 -102.64777925
111  32.66532863 -102.64777990
111  32.66533014 -102.64767288
111  32.66534483 -102.64767300
111  32.66534345 -102.64779002
111  32.66533065 -102.64779026
112  32.66533065 -102.64779026  32.66528614 -102.64781523
113  32.66522675 -102.64789458
110 2 0.00 0.0000 New Taxiway 5
111  32.67645542 -102.64803062
112  32.67645542 -102.64803062  32.67642699 -102.64794412
111  32.67635231 -102.64792930
111  32.67635756 -102.64792368
111  32.67635768 -102.64789763
111  32.67640849 -102.64789785
111  32.67640842 -102.64793185
113  32.67645618 -102.64793207
110 2 0.00 0.0000 New Taxiway 4
111  32.67645458 -102.64767922
111  32.67645997 -102.64767917
111  32.67646531 -102.64767913
111  32.67646393 -102.64781503
