I
1050 Generated by WorldEditor 2.1.0r1

1     91 1 0 WIJJ Sultan Thaha
100 45.11 1 0 0.00 0 2 1 13 -01.63232168  103.63739135    0    0 3 0 0 0 31 -01.64724637  103.65546453    0    0 3 10 0 0
110 2 0.00 0.0000 New Taxiway 4
111 -01.63232342  103.63979395
111 -01.63319732  103.64086194
111 -01.63314728  103.64090372
111 -01.63268686  103.64034177
111 -01.63266312  103.64034078
111 -01.63261036  103.64028110
111 -01.63261729  103.64025621
111 -01.63227521  103.63983555
113 -01.63230440  103.63981037
110 2 0.00 0.0000 New Taxiway 3
111 -01.63291770  103.64113930
111 -01.63293670  103.64116111
111 -01.63299987  103.64111052
111 -01.63337846  103.64156665
111 -01.63491911  103.64342776
111 -01.63533591  103.64394379 3
111 -01.63493565  103.64426182 3
111 -01.63470031  103.64443322 3
111 -01.63453723  103.64455880
111 -01.63450217  103.64458580
111 -01.63447686  103.64460469
111 -01.63441151  103.64465348
111 -01.63375768  103.64386527
112 -01.63375768  103.64386527 -01.63365802  103.64378818
112 -01.63339244  103.64369798 -01.63326129  103.64355959
111 -01.63339244  103.64369798
111 -01.63211677  103.64218572
111 -01.63197663  103.64230217
111 -01.63180593  103.64208654
111 -01.63194358  103.64197779
111 -01.63200682  103.64192939
111 -01.63202278  103.64191717
113 -01.63200297  103.64189385
110 1 0.00 0.0000 New Taxiway 1
112 -01.63555362  103.64602418 -01.63552560  103.64599276
111 -01.63555362  103.64602418
111 -01.63504180  103.64539866
111 -01.63441151  103.64465348
111 -01.63447686  103.64460469
111 -01.63450217  103.64458580
111 -01.63489892  103.64506906
112 -01.63489892  103.64506906 -01.63492269  103.64509200
111 -01.63495797  103.64507646
111 -01.63537229  103.64476706
111 -01.63604227  103.64422681
111 -01.63636082  103.64396025
111 -01.63688474  103.64350264
112 -01.63688474  103.64350264 -01.63695891  103.64343367
111 -01.63693643  103.64336578
111 -01.63683113  103.64324532
111 -01.63662951  103.64312131
112 -01.63650702  103.64312447 -01.63644594  103.64315047
111 -01.63650702  103.64312447
111 -01.63629618  103.64325692
111 -01.63616149  103.64334816
111 -01.63541594  103.64396532
112 -01.63535286  103.64396480 -01.63532570  103.64394769
111 -01.63535286  103.64396480
111 -01.63533591  103.64394379
111 -01.63491911  103.64342776
111 -01.63510270  103.64357162
112 -01.63510270  103.64357162 -01.63519482  103.64361915
111 -01.63527072  103.64358352
111 -01.63558393  103.64337571
111 -01.63596654  103.64304401
111 -01.63619389  103.64281335
112 -01.63619389  103.64281335 -01.63626284  103.64274206
111 -01.63624056  103.64262949
111 -01.63614974  103.64244445
111 -01.63464002  103.64064705
111 -01.63448699  103.64050728
112 -01.63426731  103.64049480 -01.63415745  103.64054210
111 -01.63426731  103.64049480
111 -01.63399547  103.64066677
111 -01.63336483  103.64119921
112 -01.63337846  103.64156665 -01.63351752  103.64179590
111 -01.63337846  103.64156665
111 -01.63299987  103.64111052
111 -01.63293670  103.64116111
111 -01.63291770  103.64113930
111 -01.63296743  103.64109617
111 -01.63294678  103.64107110
111 -01.63314728  103.64090372
111 -01.63319732  103.64086194
111 -01.63372962  103.64041758
111 -01.63404291  103.64011066
112 -01.63404291  103.64011066 -01.63406585  103.64006043
111 -01.63405851  103.63999978
111 -01.63391454  103.63975620
111 -01.63236307  103.63788913 3 102
111 -01.63219527  103.63784129 3 102
112 -01.63197597  103.63790545 -01.63188628  103.63796457
111 -01.63197597  103.63790545 3 102
111 -01.63192782  103.63793991 3 102
111 -01.63184824  103.63800600
112 -01.63184824  103.63800600 -01.63178403  103.63810309 3 102
111 -01.63181514  103.63827813 3
111 -01.63278275  103.63942392 3
111 -01.63255808  103.63960491 3
111 -01.63233487  103.63978473 3
111 -01.63232342  103.63979395 3
111 -01.63230440  103.63981037 3
111 -01.63227521  103.63983555 3
111 -01.63072636  103.63802212 3
111 -01.63075770  103.63799661 3
111 -01.63078768  103.63797221 3
111 -01.63124512  103.63759988 3
111 -01.63146730  103.63784519 3 102
111 -01.63167492  103.63785379
112 -01.63167492  103.63785379 -01.63170141  103.63785278 3 102
111 -01.63171994  103.63784276 3 102
111 -01.63180106  103.63778220 3 102
111 -01.63215496  103.63750690
111 -01.63181192  103.63707780
111 -01.63212745  103.63682855
111 -01.63247775  103.63726252 3 102
111 -01.63256095  103.63719460 3 102
111 -01.63288333  103.63757396 3 102
111 -01.63289819  103.63764424
111 -01.64780394  103.65571612
111 -01.64738640  103.65606038
111 -01.64704371  103.65563936 3 102
111 -01.64701200  103.65566650 3 102
111 -01.64672305  103.65531625 3 102
111 -01.64668835  103.65520532
111 -01.64480083  103.65292403
111 -01.64476289  103.65295579
111 -01.64447837  103.65261471
111 -01.64442662  103.65245993
111 -01.63707055  103.64353077
112 -01.63695968  103.64354971 -01.63691188  103.64358352
111 -01.63695968  103.64354971
112 -01.63608910  103.64428112 -01.63564011  103.64465429
111 -01.63608910  103.64428112
112 -01.63608910  103.64428112 -01.63566630  103.64463252
111 -01.63500972  103.64516950
112 -01.63500576  103.64519768 -01.63501450  103.64521147
111 -01.63500576  103.64519768
111 -01.63543350  103.64572884
112 -01.63546409  103.64573681 -01.63548063  103.64573145
111 -01.63546409  103.64573681
111 -01.63564602  103.64559826
111 -01.63567792  103.64563935
111 -01.63549394  103.64577320
112 -01.63549438  103.64580443 -01.63550530  103.64582143
111 -01.63549438  103.64580443
111 -01.63566885  103.64601366
113 -01.63561872  103.64604778
110 1 0.00 0.0000 New Taxiway 20
111 -01.63266312  103.64034078
