I
1050 Generated by WorldEditor

1    436 1 0 LZIB Bratislava Airport
1302 country SLOVAKIA
1302 iata_code BTS
100 45.00 2 1 0.00 1 3 0 13  48.17572447  017.20392825    0   30 5 0 0 1 31  48.15727749  017.23256243    0  240 5 2 1 1
100 60.05 2 0 0.00 0 3 0 04  48.16074670  017.19932477    0    0 5 0 0 1 22  48.17960450  017.22646977    0   15 5 1 0 1
102 H1  48.16790227  017.20244488 224.49 22.30 22.10 15 0 0 0.00 0
102 H2  48.16674556  017.20116907 179.34 24.50 23.80 15 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 16
111  48.17006736  017.20102457
111  48.16993231  017.20123656
111  48.17003360  017.20137895
113  48.17016021  017.20117012
110 1 0.00 0.0000 New Taxiway 15
111  48.16992597  017.20073348
111  48.16976771  017.20098028
111  48.16986478  017.20112266
113  48.17001882  017.20086321
110 1 0.00 0.0000 New Taxiway 14
111  48.16959354  017.20048209
111  48.16951803  017.20060290
111  48.16973410  017.20092898
111  48.16988653  017.20068605
111  48.16984816  017.20062591
113  48.16977125  017.20074798
110 1 0.00 0.0000 New Taxiway 13
111  48.16956040  017.20042959
111  48.16936542  017.20014072
111  48.16928988  017.20026221
113  48.16949225  017.20054729
110 1 0.00 0.0000 New Taxiway 12
111  48.16932838  017.20008977
111  48.16925220  017.19996687
111  48.16917721  017.20008977
113  48.16925569  017.20021006
110 1 0.00 0.0000 New Taxiway 11
111  48.16922141  017.19993514
111  48.16910396  017.19976291
111  48.16903072  017.19987535
113  48.16914582  017.20005118
110 1 0.00 0.0000 New Taxiway 10
111  48.16887201  017.19942560
111  48.16879782  017.19954308
111  48.16899235  017.19982567
113  48.16906923  017.19971645
110 1 0.00 0.0000 New Taxiway 9
111  48.16867320  017.19915627
111  48.16859836  017.19926811
111  48.16875798  017.19949358
113  48.16883016  017.19937592
110 2 0.00 0.0000 New Taxiway 31
111  48.16573646  017.19461800
111  48.16565818  017.19461967
111  48.16565811  017.19478954
111  48.16562301  017.19479169
111  48.16562370  017.19501328
113  48.16573505  017.19501060
110 2 0.00 0.0000 New Taxiway 27
111  48.16623374  017.19998625
111  48.16592435  017.19999950
111  48.16592435  017.20015853
113  48.16623816  017.20014528
110 2 0.00 0.0000 New Taxiway 26
111  48.17055587  017.20708838
111  48.17047285  017.20697386
111  48.17039980  017.20709834
113  48.17047949  017.20721783
110 2 0.00 0.0000 New Taxiway 25
111  48.16995688  017.20619352
111  48.17004686  017.20605523
111  48.16995693  017.20590111
111  48.16960339  017.20643272
111  48.16969172  017.20657623
111  48.16979013  017.20643346
111  48.17000755  017.20676845
113  48.17017604  017.20652329
110 2 0.00 0.0000 New Taxiway 24
111  48.16947845  017.20589903
111  48.16962077  017.20610378
111  48.16978776  017.20585394
113  48.16965559  017.20564028
110 2 0.00 0.0000 New Taxiway 23
111  48.16900526  017.20518056
111  48.16890813  017.20501960
111  48.16896266  017.20493784
111  48.16891836  017.20487907
111  48.16886383  017.20496339
111  48.16881612  017.20488929
111  48.16875136  017.20498894
111  48.16878544  017.20505537
111  48.16875307  017.20511668
111  48.16877352  017.20515756
111  48.16879396  017.20512435
113  48.16891665  017.20530831
110 2 0.00 0.0000 New Taxiway 22
111  48.17090345  017.20191022
111  48.17093625  017.20196471
111  48.17088134  017.20205972
111  48.17094555  017.20215518
111  48.17113764  017.20223880
111  48.17113341  017.20217418
111  48.17123833  017.20213427
111  48.17139324  017.20184160
111  48.17128015  017.20178817
111  48.17119960  017.20193916
111  48.17116707  017.20181501
111  48.17110666  017.20180443
111  48.17104652  017.20196428
113  48.17096301  017.20183463
110 2 0.00 0.0000 New Taxiway 21
111  48.16851605  017.19869505
111  48.16861585  017.19885964
111  48.16859838  017.19898308
111  48.16865577  017.19908034
111  48.16863283  017.19911287
111  48.16860985  017.19914545
111  48.16858463  017.19918124
111  48.16856346  017.19921126
111  48.16854350  017.19917759
111  48.16845618  017.19930852
111  48.16944390  017.20074809
111  48.16949957  017.20066152
111  48.16971643  017.20098082
111  48.16969296  017.20102648
111  48.17016785  017.20171834
111  48.17022409  017.20162846
111  48.17013919  017.20149509
111  48.17016979  017.20144969
111  48.17019646  017.20141012
111  48.17021362  017.20138466
111  48.17027911  017.20128749
111  48.17035259  017.20138708
111  48.17060673  017.20175929
111  48.17063991  017.20170308
111  48.17072669  017.20182562
111  48.17087631  017.20159731
111  48.17064407  017.20127410
111  48.17075982  017.20110267
111  48.17066960  017.20096661
111  48.17054950  017.20114752
111  48.17042220  017.20096736
111  48.17045981  017.20090170
111  48.17040930  017.20082902
111  48.17050723  017.20066983
111  48.17046133  017.20060650
111  48.17053013  017.20049541
111  48.17044061  017.20036142
111  48.17037151  017.20046435
111  48.17016477  017.20014342
111  48.17032893  017.19987983
111  48.16920320  017.19827031
111  48.16879943  017.19888196
111  48.16860149  017.19857899
111  48.16862623  017.19854189
111  48.16858087  017.19847697
111  48.16865098  017.19835640
111  48.16837056  017.19794833
111  48.16824095  017.19815429
111  48.16827359  017.19820141
113  48.16822665  017.19826669
111  48.16875798  017.19949358
111  48.16859836  017.19926811
111  48.16867320  017.19915627
113  48.16883016  017.19937592
111  48.16899235  017.19982567
111  48.16879782  017.19954308
111  48.16887201  017.19942560
113  48.16906923  017.19971645
111  48.16914582  017.20005118
111  48.16903072  017.19987535
111  48.16910396  017.19976291
113  48.16922141  017.19993514
111  48.16925569  017.20021006
111  48.16917721  017.20008977
111  48.16925220  017.19996687
113  48.16932838  017.20008977
111  48.16956040  017.20042959
111  48.16949225  017.20054729
111  48.16928988  017.20026221
113  48.16936542  017.20014072
111  48.16973410  017.20092898
111  48.16951803  017.20060290
111  48.16959354  017.20048209
111  48.16977125  017.20074798
111  48.16984816  017.20062591
113  48.16988653  017.20068605
111  48.16986478  017.20112266
111  48.16976771  017.20098028
111  48.16992597  017.20073348
113  48.17001882  017.20086321
111  48.17003360  017.20137895
111  48.16993231  017.20123656
111  48.17006736  017.20102457
113  48.17016021  017.20117012
110 2 0.00 0.0000 New Taxiway 19
111  48.16831783  017.19769528
111  48.16813006  017.19741326
111  48.16815052  017.19737940
111  48.16804986  017.19723518
111  48.16802307  017.19727676
111  48.16792512  017.19744165
111  48.16803404  017.19762303
113  48.16820639  017.19786545
110 2 0.00 0.0000 New Taxiway 18
111  48.16801563  017.19416105
111  48.16720015  017.19421320
111  48.16719714  017.19414078
111  48.16703659  017.19414403
111  48.16704235  017.19510781
111  48.16712660  017.19510647
111  48.16712737  017.19518555
111  48.16715862  017.19518398
111  48.16715912  017.19510424
111  48.16720299  017.19510544
111  48.16720371  017.19503076
111  48.16789271  017.19500780
111  48.16788939  017.19510737
111  48.16784622  017.19513227
111  48.16785618  017.19596372
111  48.16791595  017.19596870
111  48.16791712  017.19608767
111  48.16720866  017.19610811
111  48.16721530  017.19692463
111  48.16792814  017.19690022
113  48.16803461  017.19689621
110 2 0.00 0.0000 New Taxiway 17
111  48.16801265  017.19313690
111  48.16796351  017.19313774
111  48.16787803  017.19313924
111  48.16787837  017.19378571
111  48.16801494  017.19378317
111  48.16801280  017.19352119
111  48.16793325  017.19352020
111  48.16793337  017.19347608
113  48.16801420  017.19347263
110 2 0.00 0.0000 New Taxiway 16
111  48.16796351  017.19313774
111  48.16796426  017.19285279
111  48.16756037  017.19284637
111  48.16755582  017.19314388
111  48.16758525  017.19314156
111  48.16758680  017.19317872
111  48.16781142  017.19317408
111  48.16780987  017.19314156
113  48.16787803  017.19313924
110 2 0.00 0.0000 New Taxiway 15
111  48.16739083  017.19090518
111  48.16658832  017.19093214
111  48.16658829  017.19157123
111  48.16656359  017.19159589
111  48.16656359  017.19183865
111  48.16658692  017.19188596
111  48.16658486  017.19221721
111  48.16656495  017.19225422
111  48.16656633  017.19249699
111  48.16659171  017.19254225
111  48.16659653  017.19309978
111  48.16651690  017.19310183
111  48.16651830  017.19346803
111  48.16679273  017.19347626
111  48.16680096  017.19318001
111  48.16718243  017.19314709
111  48.16739274  017.19313673
111  48.16739087  017.19301307
111  48.16741711  017.19301026
111  48.16741523  017.19283321
111  48.16738899  017.19283040
111  48.16738712  017.19276295
111  48.16741336  017.19276295
111  48.16740961  017.19248191
111  48.16738524  017.19247910
111  48.16738337  017.19244257
111  48.16741148  017.19243976
111  48.16741148  017.19236388
111  48.16738149  017.19236107
111  48.16738289  017.19226762
111  48.16740399  017.19226551
111  48.16740024  017.19187768
111  48.16737587  017.19187768
111  48.16737673  017.19183553
111  48.16750618  017.19182735
111  48.16751083  017.19196481
111  48.16756519  017.19196199
111  48.16756381  017.19212837
111  48.16769077  017.19213062
111  48.16769490  017.19204500
111  48.16780224  017.19204462
111  48.16780349  017.19194944
111  48.16790446  017.19195356
111  48.16790633  017.19187206
111  48.16795929  017.19187136
111  48.16795927  017.19169290
111  48.16785760  017.19169220
111  48.16785947  017.19155168
111  48.16791008  017.19154887
111  48.16791008  017.19127626
111  48.16785385  017.19128469
111  48.16785572  017.19120319
111  48.16780136  017.19120881
111  48.16780136  017.19112450
111  48.16774138  017.19111888
111  48.16774231  017.19104159
111  48.16755673  017.19105075
111  48.16756144  017.19159383
111  48.16750968  017.19159665
111  48.16750895  017.19170344
111  48.16737774  017.19170906
111  48.16737592  017.19163873
113  48.16739836  017.19163599
110 2 0.00 0.0000 New Taxiway 14
111  48.16398973  017.19412281
111  48.16401654  017.19638305
111  48.16407112  017.19638803
112  48.16411118  017.19633324  48.16413555  017.19631076
112  48.16448590  017.19631143  48.16452901  017.19629738
111  48.16452361  017.19622129
111  48.16451312  017.19573151
113  48.16447861  017.19412066
