I
1130 Generated by WorldEditor 2.2.0r2

1    500 0 0 27AL Little Texas
1302 gui_label 2D
100 18.29 3 0 0.00 0 0 0 10  32.45322514 -085.56199485  282    0 0 0 0 0 28  32.45266900 -085.55552717  164    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111  32.45464188 -085.56169961
111  32.45453880 -085.56170274
111  32.45453469 -085.56150192
113  32.45463615 -085.56149827
110 2 0.00 0.0000 New Taxiway 8
111  32.45242508 -085.55920656
111  32.45256429 -085.55920552
111  32.45256429 -085.55942165
113  32.45242508 -085.55942165
110 3 0.00 0.0000 New Taxiway 7
111  32.45283901 -085.55966860
111  32.45240020 -085.55953018
111  32.45235929 -085.55864668
111  32.45230019 -085.55832884
111  32.45230571 -085.55426281
112  32.45238526 -085.55413711  32.45244921 -085.55412087
111  32.45238526 -085.55413711
111  32.45276409 -085.55417751
112  32.45260499 -085.55442443  32.45259220 -085.55454783
111  32.45260499 -085.55442443
111  32.45269212 -085.55513823
111  32.45284365 -085.55561410
111  32.45303165 -085.55821515
111  32.45333026 -085.56168088
112  32.45333026 -085.56168088  32.45334244 -085.56179815
111  32.45339824 -085.56178976
111  32.45354598 -085.56167304
111  32.45386830 -085.56121603
112  32.45411285 -085.56154566  32.45426996 -085.56159762
111  32.45411285 -085.56154566
111  32.45473658 -085.56133455
111  32.45473658 -085.56184095
111  32.45452747 -085.56185712
112  32.45452747 -085.56185712  32.45447722 -085.56186614
111  32.45439111 -085.56192540
111  32.45436381 -085.56171705
112  32.45414106 -085.56165240  32.45402814 -085.56168698
111  32.45414106 -085.56165240
111  32.45336370 -085.56209954
112  32.45336370 -085.56209954  32.45333198 -085.56215718
112  32.45313150 -085.56212589  32.45307121 -085.56207176
111  32.45313150 -085.56212589
111  32.45298340 -085.56204932
113  32.45305275 -085.56177389
130 Airport Boundary 6
111  32.45279912 -085.55400245
111  32.45334614 -085.55825411
111  32.45518431 -085.55839933
111  32.45518431 -085.55928183
111  32.45567449 -085.56006378
111  32.45561724 -085.56179201
111  32.45596288 -085.56201543
111  32.45593932 -085.56416583
111  32.45225068 -085.56513045
113  32.45218481 -085.55401566
14  32.45272865 -085.56264646  26.25 0 New Tower Viewpoint 4
1300  32.45455172 -085.56160268 -178.49 hangar props GA Hangar 1
1301 A none 
1300  32.45254268 -085.55930822   0.00 hangar props GA Hangar 2
1301 A none 
99
