I
1100 Generated by WorldEditor 1.6.1r1

1    429 0 0 EGBK Sywell Aerodrome
100 29.87 1 0 0.00 0 0 0 03  52.30099620 -000.79618532  183    0 5 0 0 0 21  52.31131580 -000.78848655  226    0 5 0 0 0
100 29.87 3 0 0.00 0 0 0 03R  52.30238300 -000.79345600    0    0 1 0 0 0 21L  52.30786900 -000.78936700    0    0 1 0 0 0
100 29.87 3 0 0.00 0 0 0 5  52.30280600 -000.79376400    0    0 0 0 0 0 23  52.30614700 -000.78680800    0    0 0 0 0 0
100 17.98 3 0 0.00 0 0 0 15  52.30742800 -000.79090000    0    0 0 0 0 0 33  52.30415000 -000.78703600    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  52.30153516 -000.79217652
111  52.30148109 -000.79163886
111  52.30175289 -000.79158151
113  52.30180403 -000.79210961
110 2 0.00 0.0000 New Taxiway 1
111  52.30139969 -000.79075419
111  52.30134183 -000.79011760
111  52.30190266 -000.78997805
113  52.30195527 -000.79061607
110 1 0.00 0.0000 New Taxiway 4
111  52.31060599 -000.78877704
111  52.31053903 -000.78854202
111  52.31119671 -000.78806411
113  52.31126006 -000.78829436
110 2 0.00 0.0000 New Taxiway 4
111  52.30282612 -000.78756031
111  52.30258413 -000.78696157
111  52.30308283 -000.78641099
113  52.30333534 -000.78696157
110 1 0.00 0.0000 New Taxiway 42
111  52.30096254 -000.79597950
111  52.30089632 -000.79574751
111  52.30093488 -000.79520980
111  52.30089097 -000.79504768
111  52.30101781 -000.79494505
111  52.30102675 -000.79497191 53
112  52.30182252 -000.79300485  52.30217039 -000.79214822
111  52.30182252 -000.79300485
112  52.30182252 -000.79300485  52.30202447 -000.79250754 53
112  52.30221659 -000.79203334  52.30223484 -000.79196576
111  52.30221659 -000.79203334
112  52.30221659 -000.79203334  52.30226627 -000.79184934
111  52.30216160 -000.79172736
111  52.30195597 -000.79222189
111  52.30181645 -000.79225242
111  52.30180403 -000.79210961
111  52.30175289 -000.79158151
111  52.30174449 -000.79148989
111  52.30191791 -000.79144466
111  52.30196098 -000.79130585
111  52.30221510 -000.79159906
111  52.30222292 -000.79158229
112  52.30243412 -000.79151194  52.30251157 -000.79133989 53
111  52.30276321 -000.79069061
112  52.30277717 -000.79055245  52.30275737 -000.79049579
111  52.30271230 -000.79048523
111  52.30216141 -000.79062825
112  52.30204056 -000.79089115  52.30194078 -000.79092849
111  52.30187403 -000.79073091
111  52.30195527 -000.79061607
111  52.30190266 -000.78997805
111  52.30134183 -000.79011760
111  52.30129175 -000.78960030
111  52.30186084 -000.78948518
111  52.30193209 -000.78957568
112  52.30197573 -000.78962415  52.30200110 -000.78962830
111  52.30236148 -000.78953736
111  52.30280627 -000.78941336
111  52.30291418 -000.79058368 53
111  52.30190061 -000.79308816 53
111  52.30111653 -000.79503170 53
112  52.30108584 -000.79513838  52.30108336 -000.79518888
112  52.30112507 -000.79533542  52.30115366 -000.79541778
112  52.30121043 -000.79549104  52.30124539 -000.79550147
111  52.30130364 -000.79548440
111  52.30156413 -000.79529835
113  52.30161767 -000.79549293
111  52.30206324 -000.79056612
111  52.30217182 -000.79054621
111  52.30221748 -000.79044830
111  52.30215051 -000.78971648
111  52.30198916 -000.78972145
111  52.30194959 -000.78980443
113  52.30201859 -000.79055948
130 Airport Boundary 45
111  52.30137272 -000.79796264
111  52.30124463 -000.79868805
111  52.29795914 -000.79800564
111  52.29810123 -000.79668852
111  52.29881506 -000.79498078
111  52.29897559 -000.79111157
111  52.29940302 -000.78999383
111  52.30508436 -000.78336412
111  52.30541246 -000.78420154
111  52.30604275 -000.78385289
111  52.30837113 -000.78934953
111  52.31144073 -000.78707528
111  52.31282756 -000.78861483
111  52.30266444 -000.79605848
111  52.30301913 -000.79666862
113  52.30257049 -000.79864902
120 Linear Feature 8
111  52.30221510 -000.79159906 53
112  52.30233923 -000.79162978  52.30240480 -000.79161217 53 102
115  52.30243412 -000.79151194
120 Linear Feature 7
111  52.30221758 -000.79203050 53
112  52.30222991 -000.79184899  52.30221641 -000.79173855 53
115  52.30216766 -000.79171358
120 Linear Feature 6
111  52.30108584 -000.79513838 53
112  52.30113482 -000.79541234  52.30120036 -000.79559211
