I
1100 Generated by WorldEditor 1.6.1r1

1    660 0 0 KMQS CHESTER CO G O CARLSON
1302 city Coatesville
1302 country United States
1302 datum_lat 39.978972222
1302 datum_lon -75.865472222
1302 faa_code MQS
1302 iata_code CTH
1302 icao_code KMQS
1302 region_code K6
1302 state Pennsylvania
1302 transition_alt 18000
1302 transition_level 18000
100 30.48 1 0 0.25 0 2 0 11  39.98041246 -075.87491033    0    0 2 0 0 1 29  39.97741829 -075.85603550    0    0 3 0 0 1
110 1 0.00 0.0000 New Taxiway 1
111  39.98055884 -075.87020209 1
111  39.98044636 -075.86953560 1
111  39.98040988 -075.86929757 1
112  39.98033722 -075.86933152  39.98032046 -075.86933993 1
111  39.98030126 -075.86940122 1
111  39.98024351 -075.86903919 1
112  39.98029740 -075.86907493  39.98031545 -075.86908839 1
111  39.98036428 -075.86905954 1
111  39.98035782 -075.86897174 1
111  39.98028708 -075.86853239 1
111  39.98019709 -075.86797249 1
111  39.98010285 -075.86738138 1
112  39.98000640 -075.86685374  39.97999350 -075.86683692 1
111  39.97991933 -075.86685042 1
111  39.97989245 -075.86666505 1
112  39.97998327 -075.86666560  39.98000390 -075.86668916 1
111  39.98002887 -075.86670924 1
111  39.98013305 -075.86683116 1
111  39.98038941 -075.86674958 1
111  39.98043420 -075.86683787 1
111  39.98045852 -075.86698466 1
111  39.98053756 -075.86747265 1
111  39.98059983 -075.86790508 1
111  39.98070118 -075.86850982 1
111  39.98081419 -075.86915077 1
113  39.98096011 -075.87006323 1
110 2 0.00 0.0000 New Taxiway 2
111  39.97934387 -075.86087151 1
111  39.97932890 -075.86078681 1
111  39.97927398 -075.86041544 1
111  39.97912420 -075.85951633 1
111  39.97894946 -075.85848041 1
111  39.97888455 -075.85797873 1
111  39.97879468 -075.85783540 1
112  39.97866488 -075.85775070  39.97864101 -075.85775070 1
111  39.97845631 -075.85778188 1
111  39.97832736 -075.85700741 1
112  39.97846018 -075.85710852  39.97851781 -075.85716400 1
111  39.97854664 -075.85718924 1
